country,mot_cle,score,country_clean
Afghanistan,artificial intelligence,7,afghanistan
Afrique du Sud,artificial intelligence,8,south africa
Albanie,artificial intelligence,8,albania
Algérie,artificial intelligence,5,algeria
Allemagne,artificial intelligence,4,germany
Andorre,artificial intelligence,6,andorre
Angola,artificial intelligence,3,angola
Anguilla,artificial intelligence,0,anguilla
Antarctique,artificial intelligence,0,antarctique
Antigua-et-Barbuda,artificial intelligence,5,antigua-et-barbuda
Arabie saoudite,artificial intelligence,6,saudi arabia
Argentine,artificial intelligence,2,argentina
Arménie,artificial intelligence,4,armenia
Aruba,artificial intelligence,6,aruba
Australie,artificial intelligence,6,australia
Autriche,artificial intelligence,4,austria
Azerbaïdjan,artificial intelligence,7,azerbaidjan
Bahamas,artificial intelligence,6,bahamas
Bahreïn,artificial intelligence,8,bahrein
Bangladesh,artificial intelligence,7,bangladesh
Barbade,artificial intelligence,8,barbade
Belgique,artificial intelligence,4,belgium
Belize,artificial intelligence,8,belize
Bermudes,artificial intelligence,7,bermudes
Bhoutan,artificial intelligence,10,bhoutan
Biélorussie,artificial intelligence,1,belarus
Bolivie,artificial intelligence,2,bolivia
Bosnie-Herzégovine,artificial intelligence,3,bosnie-herzegovine
Botswana,artificial intelligence,16,botswana
Brunei,artificial intelligence,9,brunei
Brésil,artificial intelligence,3,brazil
Bulgarie,artificial intelligence,4,bulgaria
Burkina Faso,artificial intelligence,3,burkina faso
Burundi,artificial intelligence,5,burundi
Bénin,artificial intelligence,4,benin
Cambodge,artificial intelligence,3,cambodia
Cameroun,artificial intelligence,6,cameroon
Canada,artificial intelligence,6,canada
Cap-Vert,artificial intelligence,5,cap-vert
Chili,artificial intelligence,2,chile
Chine,artificial intelligence,22,china
Chypre,artificial intelligence,6,chypre
Colombie,artificial intelligence,2,colombia
Comores,artificial intelligence,0,comores
Congo-Brazzaville,artificial intelligence,2,congo-brazzaville
Congo-Kinshasa,artificial intelligence,1,congo-kinshasa
Corée du Nord,artificial intelligence,0,coree du nord
Corée du Sud,artificial intelligence,11,south korea
Costa Rica,artificial intelligence,4,costa rica
Croatie,artificial intelligence,3,croatia
Cuba,artificial intelligence,1,cuba
Curaçao,artificial intelligence,7,curacao
Côte d’Ivoire,artificial intelligence,2,cote divoire
Danemark,artificial intelligence,4,denmark
Djibouti,artificial intelligence,7,djibouti
Dominique,artificial intelligence,0,dominique
Espagne,artificial intelligence,4,spain
Estonie,artificial intelligence,5,estonia
Eswatini,artificial intelligence,19,eswatini
Fidji,artificial intelligence,8,fidji
Finlande,artificial intelligence,4,finland
France,artificial intelligence,3,france
Gabon,artificial intelligence,3,gabon
Gambie,artificial intelligence,8,gambie
Ghana,artificial intelligence,12,ghana
Gibraltar,artificial intelligence,0,gibraltar
Grenade,artificial intelligence,10,grenade
Groenland,artificial intelligence,0,groenland
Grèce,artificial intelligence,5,greece
Guadeloupe,artificial intelligence,0,guadeloupe
Guam,artificial intelligence,5,guam
Guatemala,artificial intelligence,1,guatemala
Guernesey,artificial intelligence,4,guernesey
Guinée,artificial intelligence,2,guinee
Guinée équatoriale,artificial intelligence,0,guinee equatoriale
Guinée-Bissau,artificial intelligence,0,guinee-bissau
Guyana,artificial intelligence,9,guyana
Guyane française,artificial intelligence,0,guyane francaise
Géorgie,artificial intelligence,5,georgie
Géorgie du Sud-et-les Îles Sandwich du Sud,artificial intelligence,0,georgie du sud-et-les iles sandwich du sud
Haïti,artificial intelligence,2,haiti
Honduras,artificial intelligence,2,honduras
Hong Kong,artificial intelligence,8,hong kong
Hongrie,artificial intelligence,3,hungary
Inde,artificial intelligence,13,india
Indonésie,artificial intelligence,4,indonesia
Irak,artificial intelligence,8,irak
Iran,artificial intelligence,3,iran
Irlande,artificial intelligence,6,ireland
Islande,artificial intelligence,6,iceland
Israël,artificial intelligence,5,israel
Italie,artificial intelligence,5,italy
Jamaïque,artificial intelligence,7,jamaique
Japon,artificial intelligence,2,japan
Jersey,artificial intelligence,4,jersey
Jordanie,artificial intelligence,8,jordanie
Kazakhstan,artificial intelligence,4,kazakhstan
Kenya,artificial intelligence,11,kenya
Kirghizstan,artificial intelligence,2,kirghizstan
Kiribati,artificial intelligence,0,kiribati
Kosovo,artificial intelligence,9,kosovo
Koweït,artificial intelligence,5,koweit
La Réunion,artificial intelligence,1,la reunion
Laos,artificial intelligence,5,laos
Lesotho,artificial intelligence,17,lesotho
Lettonie,artificial intelligence,5,lettonie
Liban,artificial intelligence,9,liban
Liberia,artificial intelligence,10,liberia
Libye,artificial intelligence,5,libye
Liechtenstein,artificial intelligence,6,liechtenstein
Lituanie,artificial intelligence,6,lituanie
Luxembourg,artificial intelligence,7,luxembourg
Macao,artificial intelligence,6,macao
Macédoine du Nord,artificial intelligence,6,macedoine du nord
Madagascar,artificial intelligence,4,madagascar
Malaisie,artificial intelligence,8,malaysia
Malawi,artificial intelligence,13,malawi
Maldives,artificial intelligence,7,maldives
Mali,artificial intelligence,1,mali
Malte,artificial intelligence,8,malte
Maroc,artificial intelligence,6,morocco
Martinique,artificial intelligence,2,martinique
Maurice,artificial intelligence,9,maurice
Mauritanie,artificial intelligence,3,mauritanie
Mayotte,artificial intelligence,0,mayotte
Mexique,artificial intelligence,2,mexico
Micronésie,artificial intelligence,0,micronesie
Moldavie,artificial intelligence,3,moldavie
Monaco,artificial intelligence,0,monaco
Mongolie,artificial intelligence,8,mongolie
Montserrat,artificial intelligence,0,montserrat
Monténégro,artificial intelligence,4,montenegro
Mozambique,artificial intelligence,2,mozambique
Myanmar (Birmanie),artificial intelligence,5,myanmar (birmanie)
Namibie,artificial intelligence,11,namibie
Nauru,artificial intelligence,0,nauru
Nicaragua,artificial intelligence,2,nicaragua
Niger,artificial intelligence,2,niger
Nigeria,artificial intelligence,14,nigeria
Niue,artificial intelligence,0,niue
Norvège,artificial intelligence,4,norway
Nouvelle-Calédonie,artificial intelligence,0,nouvelle-caledonie
Nouvelle-Zélande,artificial intelligence,4,new zealand
Népal,artificial intelligence,10,nepal
Oman,artificial intelligence,8,oman
Ouganda,artificial intelligence,9,ouganda
Ouzbékistan,artificial intelligence,6,ouzbekistan
Pakistan,artificial intelligence,14,pakistan
Palaos,artificial intelligence,0,palaos
Palestine,artificial intelligence,8,palestine
Panama,artificial intelligence,3,panama
Papouasie-Nouvelle-Guinée,artificial intelligence,25,papouasie-nouvelle-guinee
Paraguay,artificial intelligence,2,paraguay
Pays-Bas,artificial intelligence,6,netherlands
Pays-Bas caribéens,artificial intelligence,0,pays-bas caribeens
Philippines,artificial intelligence,11,philippines
Pologne,artificial intelligence,2,poland
Polynésie française,artificial intelligence,0,polynesie francaise
Porto Rico,artificial intelligence,4,porto rico
Portugal,artificial intelligence,5,portugal
Pérou,artificial intelligence,3,peru
Qatar,artificial intelligence,8,qatar
Roumanie,artificial intelligence,4,romania
Royaume-Uni,artificial intelligence,6,united kingdom
Russie,artificial intelligence,2,russia
Rwanda,artificial intelligence,18,rwanda
République centrafricaine,artificial intelligence,0,republique centrafricaine
République dominicaine,artificial intelligence,2,republique dominicaine
Sahara occidental,artificial intelligence,6,sahara occidental
Saint-Barthélemy,artificial intelligence,0,saint-barthelemy
Saint-Christophe-et-Niévès,artificial intelligence,0,saint-christophe-et-nieves
Saint-Marin,artificial intelligence,0,saint-marin
Saint-Martin,artificial intelligence,0,saint-martin
Saint-Martin (partie néerlandaise),artificial intelligence,0,saint-martin (partie neerlandaise)
Saint-Pierre-et-Miquelon,artificial intelligence,0,saint-pierre-et-miquelon
Saint-Vincent-et-les Grenadines,artificial intelligence,7,saint-vincent-et-les grenadines
Sainte-Hélène,artificial intelligence,22,sainte-helene
Sainte-Lucie,artificial intelligence,6,sainte-lucie
Salvador,artificial intelligence,2,salvador
Samoa,artificial intelligence,0,samoa
Samoa américaines,artificial intelligence,0,samoa americaines
Sao Tomé-et-Principe,artificial intelligence,0,sao tome-et-principe
Serbie,artificial intelligence,4,serbie
Seychelles,artificial intelligence,0,seychelles
Sierra Leone,artificial intelligence,11,sierra leone
Singapour,artificial intelligence,13,singapore
Slovaquie,artificial intelligence,3,slovakia
Slovénie,artificial intelligence,5,slovenia
Somalie,artificial intelligence,10,somalie
Soudan,artificial intelligence,4,soudan
Soudan du Sud,artificial intelligence,15,soudan du sud
Sri Lanka,artificial intelligence,10,sri lanka
Suisse,artificial intelligence,5,switzerland
Suriname,artificial intelligence,5,suriname
Suède,artificial intelligence,3,sweden
Svalbard et Jan Mayen,artificial intelligence,0,svalbard et jan mayen
Syrie,artificial intelligence,2,syrie
Sénégal,artificial intelligence,3,senegal
Tadjikistan,artificial intelligence,2,tadjikistan
Tanzanie,artificial intelligence,10,tanzanie
Taïwan,artificial intelligence,4,taiwan
Tchad,artificial intelligence,3,tchad
Tchéquie,artificial intelligence,4,czechia
Terres australes françaises,artificial intelligence,0,terres australes francaises
Territoire britannique de l’océan Indien,artificial intelligence,0,territoire britannique de locean indien
Thaïlande,artificial intelligence,3,thailand
Timor oriental,artificial intelligence,6,timor oriental
Togo,artificial intelligence,5,togo
Tokelau,artificial intelligence,0,tokelau
Tonga,artificial intelligence,17,tonga
Trinité-et-Tobago,artificial intelligence,9,trinite-et-tobago
Tunisie,artificial intelligence,6,tunisia
Turkménistan,artificial intelligence,1,turkmenistan
Turquie,artificial intelligence,3,turkey
Tuvalu,artificial intelligence,0,tuvalu
Ukraine,artificial intelligence,2,ukraine
Uruguay,artificial intelligence,2,uruguay
Vanuatu,artificial intelligence,0,vanuatu
Venezuela,artificial intelligence,1,venezuela
Viêt Nam,artificial intelligence,5,viet nam
Wallis-et-Futuna,artificial intelligence,0,wallis-et-futuna
Yémen,artificial intelligence,6,yemen
Zambie,artificial intelligence,8,zambie
Zimbabwe,artificial intelligence,20,zimbabwe
Égypte,artificial intelligence,6,egypt
Émirats arabes unis,artificial intelligence,11,united arab emirates
Équateur,artificial intelligence,3,equateur
Érythrée,artificial intelligence,100,erythree
État de la Cité du Vatican,artificial intelligence,0,etat de la cite du vatican
États-Unis,artificial intelligence,10,united states
Éthiopie,artificial intelligence,23,ethiopie
Île Bouvet,artificial intelligence,0,ile bouvet
Île Christmas,artificial intelligence,0,ile christmas
Île Norfolk,artificial intelligence,0,ile norfolk
Île de Man,artificial intelligence,5,ile de man
Îles Caïmans,artificial intelligence,6,iles caimans
Îles Cocos,artificial intelligence,0,iles cocos
Îles Cook,artificial intelligence,26,iles cook
Îles Féroé,artificial intelligence,0,iles feroe
Îles Heard-et-MacDonald,artificial intelligence,0,iles heard-et-macdonald
Îles Malouines (Îles Falkland),artificial intelligence,0,iles malouines (iles falkland)
Îles Mariannes du Nord,artificial intelligence,0,iles mariannes du nord
Îles Marshall,artificial intelligence,0,iles marshall
Îles Pitcairn,artificial intelligence,0,iles pitcairn
Îles Salomon,artificial intelligence,15,iles salomon
Îles Turques-et-Caïques,artificial intelligence,0,iles turques-et-caiques
Îles Vierges britanniques,artificial intelligence,0,iles vierges britanniques
Îles Vierges des États-Unis,artificial intelligence,6,iles vierges des etats-unis
Îles mineures éloignées des États-Unis,artificial intelligence,0,iles mineures eloignees des etats-unis
Îles Åland,artificial intelligence,0,iles aland
Afghanistan,crypto,23,afghanistan
Afrique du Sud,crypto,22,south africa
Albanie,crypto,39,albania
Algérie,crypto,11,algeria
Allemagne,crypto,20,germany
Andorre,crypto,43,andorre
Angola,crypto,8,angola
Anguilla,crypto,0,anguilla
Antarctique,crypto,0,antarctique
Antigua-et-Barbuda,crypto,28,antigua-et-barbuda
Arabie saoudite,crypto,11,saudi arabia
Argentine,crypto,10,argentina
Arménie,crypto,23,armenia
Aruba,crypto,34,aruba
Australie,crypto,40,australia
Autriche,crypto,19,austria
Azerbaïdjan,crypto,14,azerbaidjan
Bahamas,crypto,36,bahamas
Bahreïn,crypto,27,bahrein
Bangladesh,crypto,19,bangladesh
Barbade,crypto,28,barbade
Belgique,crypto,42,belgium
Belize,crypto,15,belize
Bermudes,crypto,54,bermudes
Bhoutan,crypto,32,bhoutan
Biélorussie,crypto,6,belarus
Bolivie,crypto,8,bolivia
Bosnie-Herzégovine,crypto,17,bosnie-herzegovine
Botswana,crypto,20,botswana
Brunei,crypto,14,brunei
Brésil,crypto,7,brazil
Bulgarie,crypto,26,bulgaria
Burkina Faso,crypto,38,burkina faso
Burundi,crypto,29,burundi
Bénin,crypto,47,benin
Cambodge,crypto,55,cambodia
Cameroun,crypto,24,cameroon
Canada,crypto,36,canada
Cap-Vert,crypto,18,cap-vert
Chili,crypto,6,chile
Chine,crypto,28,china
Chypre,crypto,48,chypre
Colombie,crypto,6,colombia
Comores,crypto,0,comores
Congo-Brazzaville,crypto,22,congo-brazzaville
Congo-Kinshasa,crypto,8,congo-kinshasa
Corée du Nord,crypto,0,coree du nord
Corée du Sud,crypto,20,south korea
Costa Rica,crypto,10,costa rica
Croatie,crypto,26,croatia
Cuba,crypto,5,cuba
Curaçao,crypto,38,curacao
Côte d’Ivoire,crypto,19,cote divoire
Danemark,crypto,18,denmark
Djibouti,crypto,27,djibouti
Dominique,crypto,29,dominique
Espagne,crypto,16,spain
Estonie,crypto,33,estonia
Eswatini,crypto,23,eswatini
Fidji,crypto,13,fidji
Finlande,crypto,23,finland
France,crypto,28,france
Gabon,crypto,18,gabon
Gambie,crypto,16,gambie
Ghana,crypto,30,ghana
Gibraltar,crypto,83,gibraltar
Grenade,crypto,20,grenade
Groenland,crypto,21,groenland
Grèce,crypto,20,greece
Guadeloupe,crypto,31,guadeloupe
Guam,crypto,29,guam
Guatemala,crypto,4,guatemala
Guernesey,crypto,46,guernesey
Guinée,crypto,13,guinee
Guinée équatoriale,crypto,13,guinee equatoriale
Guinée-Bissau,crypto,5,guinee-bissau
Guyana,crypto,15,guyana
Guyane française,crypto,30,guyane francaise
Géorgie,crypto,26,georgie
Géorgie du Sud-et-les Îles Sandwich du Sud,crypto,0,georgie du sud-et-les iles sandwich du sud
Haïti,crypto,11,haiti
Honduras,crypto,5,honduras
Hong Kong,crypto,26,hong kong
Hongrie,crypto,16,hungary
Inde,crypto,18,india
Indonésie,crypto,23,indonesia
Irak,crypto,14,irak
Iran,crypto,6,iran
Irlande,crypto,31,ireland
Islande,crypto,27,iceland
Israël,crypto,20,israel
Italie,crypto,16,italy
Jamaïque,crypto,22,jamaique
Japon,crypto,4,japan
Jersey,crypto,57,jersey
Jordanie,crypto,14,jordanie
Kazakhstan,crypto,7,kazakhstan
Kenya,crypto,32,kenya
Kirghizstan,crypto,8,kirghizstan
Kiribati,crypto,0,kiribati
Kosovo,crypto,56,kosovo
Koweït,crypto,16,koweit
La Réunion,crypto,21,la reunion
Laos,crypto,33,laos
Lesotho,crypto,18,lesotho
Lettonie,crypto,37,lettonie
Liban,crypto,27,liban
Liberia,crypto,13,liberia
Libye,crypto,9,libye
Liechtenstein,crypto,40,liechtenstein
Lituanie,crypto,35,lituanie
Luxembourg,crypto,41,luxembourg
Macao,crypto,11,macao
Macédoine du Nord,crypto,43,macedoine du nord
Madagascar,crypto,39,madagascar
Malaisie,crypto,21,malaysia
Malawi,crypto,15,malawi
Maldives,crypto,42,maldives
Mali,crypto,8,mali
Malte,crypto,54,malte
Maroc,crypto,21,morocco
Martinique,crypto,24,martinique
Maurice,crypto,28,maurice
Mauritanie,crypto,12,mauritanie
Mayotte,crypto,15,mayotte
Mexique,crypto,6,mexico
Micronésie,crypto,23,micronesie
Moldavie,crypto,21,moldavie
Monaco,crypto,0,monaco
Mongolie,crypto,16,mongolie
Montserrat,crypto,0,montserrat
Monténégro,crypto,22,montenegro
Mozambique,crypto,6,mozambique
Myanmar (Birmanie),crypto,29,myanmar (birmanie)
Namibie,crypto,25,namibie
Nauru,crypto,0,nauru
Nicaragua,crypto,5,nicaragua
Niger,crypto,20,niger
Nigeria,crypto,79,nigeria
Niue,crypto,0,niue
Norvège,crypto,25,norway
Nouvelle-Calédonie,crypto,49,nouvelle-caledonie
Nouvelle-Zélande,crypto,33,new zealand
Népal,crypto,18,nepal
Oman,crypto,15,oman
Ouganda,crypto,16,ouganda
Ouzbékistan,crypto,12,ouzbekistan
Pakistan,crypto,41,pakistan
Palaos,crypto,21,palaos
Palestine,crypto,11,palestine
Panama,crypto,12,panama
Papouasie-Nouvelle-Guinée,crypto,17,papouasie-nouvelle-guinee
Paraguay,crypto,8,paraguay
Pays-Bas,crypto,67,netherlands
Pays-Bas caribéens,crypto,30,pays-bas caribeens
Philippines,crypto,21,philippines
Pologne,crypto,13,poland
Polynésie française,crypto,56,polynesie francaise
Porto Rico,crypto,17,porto rico
Portugal,crypto,25,portugal
Pérou,crypto,5,peru
Qatar,crypto,21,qatar
Roumanie,crypto,26,romania
Royaume-Uni,crypto,30,united kingdom
Russie,crypto,8,russia
Rwanda,crypto,17,rwanda
République centrafricaine,crypto,9,republique centrafricaine
République dominicaine,crypto,8,republique dominicaine
Sahara occidental,crypto,13,sahara occidental
Saint-Barthélemy,crypto,37,saint-barthelemy
Saint-Christophe-et-Niévès,crypto,27,saint-christophe-et-nieves
Saint-Marin,crypto,23,saint-marin
Saint-Martin,crypto,59,saint-martin
Saint-Martin (partie néerlandaise),crypto,44,saint-martin (partie neerlandaise)
Saint-Pierre-et-Miquelon,crypto,0,saint-pierre-et-miquelon
Saint-Vincent-et-les Grenadines,crypto,34,saint-vincent-et-les grenadines
Sainte-Hélène,crypto,69,sainte-helene
Sainte-Lucie,crypto,38,sainte-lucie
Salvador,crypto,6,salvador
Samoa,crypto,11,samoa
Samoa américaines,crypto,27,samoa americaines
Sao Tomé-et-Principe,crypto,0,sao tome-et-principe
Serbie,crypto,20,serbie
Seychelles,crypto,22,seychelles
Sierra Leone,crypto,16,sierra leone
Singapour,crypto,58,singapore
Slovaquie,crypto,17,slovakia
Slovénie,crypto,42,slovenia
Somalie,crypto,71,somalie
Soudan,crypto,5,soudan
Soudan du Sud,crypto,16,soudan du sud
Sri Lanka,crypto,28,sri lanka
Suisse,crypto,36,switzerland
Suriname,crypto,34,suriname
Suède,crypto,19,sweden
Svalbard et Jan Mayen,crypto,56,svalbard et jan mayen
Syrie,crypto,6,syrie
Sénégal,crypto,15,senegal
Tadjikistan,crypto,7,tadjikistan
Tanzanie,crypto,10,tanzanie
Taïwan,crypto,8,taiwan
Tchad,crypto,9,tchad
Tchéquie,crypto,16,czechia
Terres australes françaises,crypto,0,terres australes francaises
Territoire britannique de l’océan Indien,crypto,0,territoire britannique de locean indien
Thaïlande,crypto,13,thailand
Timor oriental,crypto,10,timor oriental
Togo,crypto,37,togo
Tokelau,crypto,0,tokelau
Tonga,crypto,29,tonga
Trinité-et-Tobago,crypto,30,trinite-et-tobago
Tunisie,crypto,18,tunisia
Turkménistan,crypto,5,turkmenistan
Turquie,crypto,6,turkey
Tuvalu,crypto,0,tuvalu
Ukraine,crypto,10,ukraine
Uruguay,crypto,10,uruguay
Vanuatu,crypto,19,vanuatu
Venezuela,crypto,8,venezuela
Viêt Nam,crypto,14,viet nam
Wallis-et-Futuna,crypto,0,wallis-et-futuna
Yémen,crypto,8,yemen
Zambie,crypto,10,zambie
Zimbabwe,crypto,21,zimbabwe
Égypte,crypto,7,egypt
Émirats arabes unis,crypto,49,united arab emirates
Équateur,crypto,6,equateur
Érythrée,crypto,0,erythree
État de la Cité du Vatican,crypto,0,etat de la cite du vatican
États-Unis,crypto,34,united states
Éthiopie,crypto,33,ethiopie
Île Bouvet,crypto,0,ile bouvet
Île Christmas,crypto,0,ile christmas
Île Norfolk,crypto,0,ile norfolk
Île de Man,crypto,49,ile de man
Îles Caïmans,crypto,100,iles caimans
Îles Cocos,crypto,0,iles cocos
Îles Cook,crypto,27,iles cook
Îles Féroé,crypto,26,iles feroe
Îles Heard-et-MacDonald,crypto,0,iles heard-et-macdonald
Îles Malouines (Îles Falkland),crypto,0,iles malouines (iles falkland)
Îles Mariannes du Nord,crypto,21,iles mariannes du nord
Îles Marshall,crypto,28,iles marshall
Îles Pitcairn,crypto,0,iles pitcairn
Îles Salomon,crypto,10,iles salomon
Îles Turques-et-Caïques,crypto,29,iles turques-et-caiques
Îles Vierges britanniques,crypto,63,iles vierges britanniques
Îles Vierges des États-Unis,crypto,38,iles vierges des etats-unis
Îles mineures éloignées des États-Unis,crypto,0,iles mineures eloignees des etats-unis
Îles Åland,crypto,28,iles aland
Afghanistan,Netflix,9,afghanistan
Afrique du Sud,Netflix,75,south africa
Albanie,Netflix,40,albania
Algérie,Netflix,19,algeria
Allemagne,Netflix,46,germany
Andorre,Netflix,67,andorre
Angola,Netflix,42,angola
Anguilla,Netflix,70,anguilla
Antarctique,Netflix,0,antarctique
Antigua-et-Barbuda,Netflix,62,antigua-et-barbuda
Arabie saoudite,Netflix,20,saudi arabia
Argentine,Netflix,78,argentina
Arménie,Netflix,11,armenia
Aruba,Netflix,69,aruba
Australie,Netflix,58,australia
Autriche,Netflix,47,austria
Azerbaïdjan,Netflix,20,azerbaidjan
Bahamas,Netflix,64,bahamas
Bahreïn,Netflix,35,bahrein
Bangladesh,Netflix,14,bangladesh
Barbade,Netflix,56,barbade
Belgique,Netflix,60,belgium
Belize,Netflix,54,belize
Bermudes,Netflix,69,bermudes
Bhoutan,Netflix,46,bhoutan
Biélorussie,Netflix,2,belarus
Bolivie,Netflix,48,bolivia
Bosnie-Herzégovine,Netflix,38,bosnie-herzegovine
Botswana,Netflix,93,botswana
Brunei,Netflix,67,brunei
Brésil,Netflix,56,brazil
Bulgarie,Netflix,19,bulgaria
Burkina Faso,Netflix,20,burkina faso
Burundi,Netflix,28,burundi
Bénin,Netflix,35,benin
Cambodge,Netflix,24,cambodia
Cameroun,Netflix,25,cameroon
Canada,Netflix,59,canada
Cap-Vert,Netflix,67,cap-vert
Chili,Netflix,66,chile
Chine,Netflix,25,china
Chypre,Netflix,58,chypre
Colombie,Netflix,67,colombia
Comores,Netflix,39,comores
Congo-Brazzaville,Netflix,39,congo-brazzaville
Congo-Kinshasa,Netflix,16,congo-kinshasa
Corée du Nord,Netflix,0,coree du nord
Corée du Sud,Netflix,16,south korea
Costa Rica,Netflix,59,costa rica
Croatie,Netflix,54,croatia
Cuba,Netflix,38,cuba
Curaçao,Netflix,69,curacao
Côte d’Ivoire,Netflix,42,cote divoire
Danemark,Netflix,48,denmark
Djibouti,Netflix,56,djibouti
Dominique,Netflix,65,dominique
Espagne,Netflix,62,spain
Estonie,Netflix,29,estonia
Eswatini,Netflix,39,eswatini
Fidji,Netflix,63,fidji
Finlande,Netflix,39,finland
France,Netflix,59,france
Gabon,Netflix,54,gabon
Gambie,Netflix,24,gambie
Ghana,Netflix,36,ghana
Gibraltar,Netflix,72,gibraltar
Grenade,Netflix,63,grenade
Groenland,Netflix,56,groenland
Grèce,Netflix,51,greece
