country,mot_cle,score,country_clean
Guadeloupe,Netflix,70,guadeloupe
Guam,Netflix,58,guam
Guatemala,Netflix,48,guatemala
Guernesey,Netflix,64,guernesey
Guinée,Netflix,21,guinee
Guinée équatoriale,Netflix,42,guinee equatoriale
Guinée-Bissau,Netflix,24,guinee-bissau
Guyana,Netflix,53,guyana
Guyane française,Netflix,74,guyane francaise
Géorgie,Netflix,20,georgie
Géorgie du Sud-et-les Îles Sandwich du Sud,Netflix,0,georgie du sud-et-les iles sandwich du sud
Haïti,Netflix,35,haiti
Honduras,Netflix,54,honduras
Hong Kong,Netflix,42,hong kong
Hongrie,Netflix,62,hungary
Inde,Netflix,34,india
Indonésie,Netflix,30,indonesia
Irak,Netflix,10,irak
Iran,Netflix,1,iran
Irlande,Netflix,67,ireland
Islande,Netflix,58,iceland
Israël,Netflix,30,israel
Italie,Netflix,49,italy
Jamaïque,Netflix,66,jamaique
Japon,Netflix,12,japan
Jersey,Netflix,63,jersey
Jordanie,Netflix,19,jordanie
Kazakhstan,Netflix,5,kazakhstan
Kenya,Netflix,49,kenya
Kirghizstan,Netflix,4,kirghizstan
Kiribati,Netflix,75,kiribati
Kosovo,Netflix,43,kosovo
Koweït,Netflix,31,koweit
La Réunion,Netflix,83,la reunion
Laos,Netflix,28,laos
Lesotho,Netflix,38,lesotho
Lettonie,Netflix,24,lettonie
Liban,Netflix,41,liban
Liberia,Netflix,21,liberia
Libye,Netflix,9,libye
Liechtenstein,Netflix,40,liechtenstein
Lituanie,Netflix,30,lituanie
Luxembourg,Netflix,57,luxembourg
Macao,Netflix,40,macao
Macédoine du Nord,Netflix,45,macedoine du nord
Madagascar,Netflix,58,madagascar
Malaisie,Netflix,55,malaysia
Malawi,Netflix,32,malawi
Maldives,Netflix,64,maldives
Mali,Netflix,16,mali
Malte,Netflix,70,malte
Maroc,Netflix,39,morocco
Martinique,Netflix,72,martinique
Maurice,Netflix,72,maurice
Mauritanie,Netflix,23,mauritanie
Mayotte,Netflix,77,mayotte
Mexique,Netflix,64,mexico
Micronésie,Netflix,71,micronesie
Moldavie,Netflix,15,moldavie
Monaco,Netflix,0,monaco
Mongolie,Netflix,32,mongolie
Montserrat,Netflix,64,montserrat
Monténégro,Netflix,40,montenegro
Mozambique,Netflix,41,mozambique
Myanmar (Birmanie),Netflix,17,myanmar (birmanie)
Namibie,Netflix,85,namibie
Nauru,Netflix,0,nauru
Nicaragua,Netflix,48,nicaragua
Niger,Netflix,18,niger
Nigeria,Netflix,34,nigeria
Niue,Netflix,0,niue
Norvège,Netflix,47,norway
Nouvelle-Calédonie,Netflix,78,nouvelle-caledonie
Nouvelle-Zélande,Netflix,66,new zealand
Népal,Netflix,33,nepal
Oman,Netflix,25,oman
Ouganda,Netflix,24,ouganda
Ouzbékistan,Netflix,7,ouzbekistan
Pakistan,Netflix,47,pakistan
Palaos,Netflix,89,palaos
Palestine,Netflix,14,palestine
Panama,Netflix,49,panama
Papouasie-Nouvelle-Guinée,Netflix,43,papouasie-nouvelle-guinee
Paraguay,Netflix,49,paraguay
Pays-Bas,Netflix,51,netherlands
Pays-Bas caribéens,Netflix,71,pays-bas caribeens
Philippines,Netflix,56,philippines
Pologne,Netflix,56,poland
Polynésie française,Netflix,64,polynesie francaise
Porto Rico,Netflix,63,porto rico
Portugal,Netflix,61,portugal
Pérou,Netflix,67,peru
Qatar,Netflix,36,qatar
Roumanie,Netflix,68,romania
Royaume-Uni,Netflix,59,united kingdom
Russie,Netflix,2,russia
Rwanda,Netflix,37,rwanda
République centrafricaine,Netflix,11,republique centrafricaine
République dominicaine,Netflix,63,republique dominicaine
Sahara occidental,Netflix,30,sahara occidental
Saint-Barthélemy,Netflix,70,saint-barthelemy
Saint-Christophe-et-Niévès,Netflix,64,saint-christophe-et-nieves
Saint-Marin,Netflix,49,saint-marin
Saint-Martin,Netflix,90,saint-martin
Saint-Martin (partie néerlandaise),Netflix,78,saint-martin (partie neerlandaise)
Saint-Pierre-et-Miquelon,Netflix,98,saint-pierre-et-miquelon
Saint-Vincent-et-les Grenadines,Netflix,59,saint-vincent-et-les grenadines
Sainte-Hélène,Netflix,19,sainte-helene
Sainte-Lucie,Netflix,70,sainte-lucie
Salvador,Netflix,56,salvador
Samoa,Netflix,52,samoa
Samoa américaines,Netflix,99,samoa americaines
Sao Tomé-et-Principe,Netflix,64,sao tome-et-principe
Serbie,Netflix,41,serbie
Seychelles,Netflix,74,seychelles
Sierra Leone,Netflix,29,sierra leone
Singapour,Netflix,52,singapore
Slovaquie,Netflix,43,slovakia
Slovénie,Netflix,40,slovenia
Somalie,Netflix,27,somalie
Soudan,Netflix,5,soudan
Soudan du Sud,Netflix,25,soudan du sud
Sri Lanka,Netflix,30,sri lanka
Suisse,Netflix,54,switzerland
Suriname,Netflix,43,suriname
Suède,Netflix,48,sweden
Svalbard et Jan Mayen,Netflix,38,svalbard et jan mayen
Syrie,Netflix,3,syrie
Sénégal,Netflix,44,senegal
Tadjikistan,Netflix,3,tadjikistan
Tanzanie,Netflix,25,tanzanie
Taïwan,Netflix,54,taiwan
Tchad,Netflix,10,tchad
Tchéquie,Netflix,48,czechia
Terres australes françaises,Netflix,0,terres australes francaises
Territoire britannique de l’océan Indien,Netflix,0,territoire britannique de locean indien
Thaïlande,Netflix,51,thailand
Timor oriental,Netflix,16,timor oriental
Togo,Netflix,40,togo
Tokelau,Netflix,0,tokelau
Tonga,Netflix,55,tonga
Trinité-et-Tobago,Netflix,63,trinite-et-tobago
Tunisie,Netflix,30,tunisia
Turkménistan,Netflix,4,turkmenistan
Turquie,Netflix,43,turkey
Tuvalu,Netflix,100,tuvalu
Ukraine,Netflix,6,ukraine
Uruguay,Netflix,76,uruguay
Vanuatu,Netflix,49,vanuatu
Venezuela,Netflix,42,venezuela
Viêt Nam,Netflix,14,viet nam
Wallis-et-Futuna,Netflix,0,wallis-et-futuna
Yémen,Netflix,6,yemen
Zambie,Netflix,40,zambie
Zimbabwe,Netflix,51,zimbabwe
Égypte,Netflix,13,egypt
Émirats arabes unis,Netflix,43,united arab emirates
Équateur,Netflix,55,equateur
Érythrée,Netflix,0,erythree
État de la Cité du Vatican,Netflix,0,etat de la cite du vatican
États-Unis,Netflix,55,united states
Éthiopie,Netflix,17,ethiopie
Île Bouvet,Netflix,0,ile bouvet
Île Christmas,Netflix,0,ile christmas
Île Norfolk,Netflix,0,ile norfolk
Île de Man,Netflix,55,ile de man
Îles Caïmans,Netflix,67,iles caimans
Îles Cocos,Netflix,0,iles cocos
Îles Cook,Netflix,74,iles cook
Îles Féroé,Netflix,56,iles feroe
Îles Heard-et-MacDonald,Netflix,0,iles heard-et-macdonald
Îles Malouines (Îles Falkland),Netflix,70,iles malouines (iles falkland)
Îles Mariannes du Nord,Netflix,64,iles mariannes du nord
Îles Marshall,Netflix,64,iles marshall
Îles Pitcairn,Netflix,0,iles pitcairn
Îles Salomon,Netflix,43,iles salomon
Îles Turques-et-Caïques,Netflix,73,iles turques-et-caiques
Îles Vierges britanniques,Netflix,55,iles vierges britanniques
Îles Vierges des États-Unis,Netflix,61,iles vierges des etats-unis
Îles mineures éloignées des États-Unis,Netflix,0,iles mineures eloignees des etats-unis
Îles Åland,Netflix,47,iles aland
Afghanistan,Tesla,5,afghanistan
Afrique du Sud,Tesla,10,south africa
Albanie,Tesla,16,albania
Algérie,Tesla,4,algeria
Allemagne,Tesla,35,germany
Andorre,Tesla,36,andorre
Angola,Tesla,7,angola
Anguilla,Tesla,0,anguilla
Antarctique,Tesla,0,antarctique
Antigua-et-Barbuda,Tesla,14,antigua-et-barbuda
Arabie saoudite,Tesla,6,saudi arabia
Argentine,Tesla,8,argentina
Arménie,Tesla,34,armenia
Aruba,Tesla,22,aruba
Australie,Tesla,37,australia
Autriche,Tesla,44,austria
Azerbaïdjan,Tesla,15,azerbaidjan
Bahamas,Tesla,22,bahamas
Bahreïn,Tesla,11,bahrein
Bangladesh,Tesla,4,bangladesh
Barbade,Tesla,17,barbade
Belgique,Tesla,43,belgium
Belize,Tesla,13,belize
Bermudes,Tesla,34,bermudes
Bhoutan,Tesla,9,bhoutan
Biélorussie,Tesla,7,belarus
Bolivie,Tesla,6,bolivia
Bosnie-Herzégovine,Tesla,25,bosnie-herzegovine
Botswana,Tesla,10,botswana
Brunei,Tesla,10,brunei
Brésil,Tesla,7,brazil
Bulgarie,Tesla,19,bulgaria
Burkina Faso,Tesla,7,burkina faso
Burundi,Tesla,8,burundi
Bénin,Tesla,9,benin
Cambodge,Tesla,9,cambodia
Cameroun,Tesla,7,cameroon
Canada,Tesla,60,canada
Cap-Vert,Tesla,12,cap-vert
Chili,Tesla,12,chile
Chine,Tesla,27,china
Chypre,Tesla,18,chypre
Colombie,Tesla,11,colombia
Comores,Tesla,6,comores
Congo-Brazzaville,Tesla,7,congo-brazzaville
Congo-Kinshasa,Tesla,7,congo-kinshasa
Corée du Nord,Tesla,0,coree du nord
Corée du Sud,Tesla,13,south korea
Costa Rica,Tesla,11,costa rica
Croatie,Tesla,34,croatia
Cuba,Tesla,8,cuba
Curaçao,Tesla,23,curacao
Côte d’Ivoire,Tesla,8,cote divoire
Danemark,Tesla,89,denmark
Djibouti,Tesla,15,djibouti
Dominique,Tesla,10,dominique
Espagne,Tesla,25,spain
Estonie,Tesla,34,estonia
Eswatini,Tesla,8,eswatini
Fidji,Tesla,9,fidji
Finlande,Tesla,47,finland
France,Tesla,28,france
Gabon,Tesla,7,gabon
Gambie,Tesla,6,gambie
Ghana,Tesla,8,ghana
Gibraltar,Tesla,25,gibraltar
Grenade,Tesla,18,grenade
Groenland,Tesla,21,groenland
Grèce,Tesla,17,greece
Guadeloupe,Tesla,11,guadeloupe
Guam,Tesla,17,guam
Guatemala,Tesla,6,guatemala
Guernesey,Tesla,27,guernesey
Guinée,Tesla,9,guinee
Guinée équatoriale,Tesla,10,guinee equatoriale
Guinée-Bissau,Tesla,3,guinee-bissau
Guyana,Tesla,10,guyana
Guyane française,Tesla,8,guyane francaise
Géorgie,Tesla,26,georgie
Géorgie du Sud-et-les Îles Sandwich du Sud,Tesla,0,georgie du sud-et-les iles sandwich du sud
Haïti,Tesla,5,haiti
Honduras,Tesla,7,honduras
Hong Kong,Tesla,45,hong kong
Hongrie,Tesla,32,hungary
Inde,Tesla,8,india
Indonésie,Tesla,4,indonesia
Irak,Tesla,7,irak
Iran,Tesla,1,iran
Irlande,Tesla,30,ireland
Islande,Tesla,78,iceland
Israël,Tesla,23,israel
Italie,Tesla,26,italy
Jamaïque,Tesla,12,jamaique
Japon,Tesla,2,japan
Jersey,Tesla,32,jersey
Jordanie,Tesla,12,jordanie
Kazakhstan,Tesla,5,kazakhstan
Kenya,Tesla,9,kenya
Kirghizstan,Tesla,4,kirghizstan
Kiribati,Tesla,0,kiribati
Kosovo,Tesla,25,kosovo
Koweït,Tesla,8,koweit
La Réunion,Tesla,10,la reunion
Laos,Tesla,7,laos
Lesotho,Tesla,6,lesotho
Lettonie,Tesla,25,lettonie
Liban,Tesla,11,liban
Liberia,Tesla,7,liberia
Libye,Tesla,3,libye
Liechtenstein,Tesla,70,liechtenstein
Lituanie,Tesla,38,lituanie
Luxembourg,Tesla,54,luxembourg
Macao,Tesla,33,macao
Macédoine du Nord,Tesla,22,macedoine du nord
Madagascar,Tesla,9,madagascar
Malaisie,Tesla,21,malaysia
Malawi,Tesla,5,malawi
Maldives,Tesla,12,maldives
Mali,Tesla,4,mali
Malte,Tesla,20,malte
Maroc,Tesla,9,morocco
Martinique,Tesla,12,martinique
Maurice,Tesla,10,maurice
Mauritanie,Tesla,5,mauritanie
Mayotte,Tesla,12,mayotte
Mexique,Tesla,13,mexico
Micronésie,Tesla,12,micronesie
Moldavie,Tesla,16,moldavie
Monaco,Tesla,0,monaco
Mongolie,Tesla,12,mongolie
Montserrat,Tesla,0,montserrat
Monténégro,Tesla,32,montenegro
Mozambique,Tesla,5,mozambique
Myanmar (Birmanie),Tesla,5,myanmar (birmanie)
Namibie,Tesla,8,namibie
Nauru,Tesla,0,nauru
Nicaragua,Tesla,6,nicaragua
Niger,Tesla,6,niger
Nigeria,Tesla,10,nigeria
Niue,Tesla,0,niue
Norvège,Tesla,100,norway
Nouvelle-Calédonie,Tesla,8,nouvelle-caledonie
Nouvelle-Zélande,Tesla,31,new zealand
Népal,Tesla,11,nepal
Oman,Tesla,10,oman
Ouganda,Tesla,6,ouganda
Ouzbékistan,Tesla,9,ouzbekistan
Pakistan,Tesla,9,pakistan
Palaos,Tesla,11,palaos
Palestine,Tesla,7,palestine
Panama,Tesla,10,panama
Papouasie-Nouvelle-Guinée,Tesla,6,papouasie-nouvelle-guinee
Paraguay,Tesla,6,paraguay
Pays-Bas,Tesla,45,netherlands
Pays-Bas caribéens,Tesla,26,pays-bas caribeens
Philippines,Tesla,8,philippines
Pologne,Tesla,18,poland
Polynésie française,Tesla,18,polynesie francaise
Porto Rico,Tesla,28,porto rico
Portugal,Tesla,47,portugal
Pérou,Tesla,6,peru
Qatar,Tesla,19,qatar
Roumanie,Tesla,26,romania
Royaume-Uni,Tesla,33,united kingdom
Russie,Tesla,3,russia
Rwanda,Tesla,6,rwanda
République centrafricaine,Tesla,6,republique centrafricaine
République dominicaine,Tesla,9,republique dominicaine
Sahara occidental,Tesla,5,sahara occidental
Saint-Barthélemy,Tesla,11,saint-barthelemy
Saint-Christophe-et-Niévès,Tesla,13,saint-christophe-et-nieves
Saint-Marin,Tesla,37,saint-marin
Saint-Martin,Tesla,19,saint-martin
Saint-Martin (partie néerlandaise),Tesla,18,saint-martin (partie neerlandaise)
Saint-Pierre-et-Miquelon,Tesla,0,saint-pierre-et-miquelon
Saint-Vincent-et-les Grenadines,Tesla,10,saint-vincent-et-les grenadines
Sainte-Hélène,Tesla,21,sainte-helene
Sainte-Lucie,Tesla,15,sainte-lucie
Salvador,Tesla,7,salvador
Samoa,Tesla,6,samoa
Samoa américaines,Tesla,0,samoa americaines
Sao Tomé-et-Principe,Tesla,13,sao tome-et-principe
Serbie,Tesla,68,serbie
Seychelles,Tesla,15,seychelles
Sierra Leone,Tesla,8,sierra leone
Singapour,Tesla,43,singapore
Slovaquie,Tesla,32,slovakia
Slovénie,Tesla,41,slovenia
Somalie,Tesla,9,somalie
Soudan,Tesla,2,soudan
Soudan du Sud,Tesla,6,soudan du sud
Sri Lanka,Tesla,9,sri lanka
Suisse,Tesla,52,switzerland
Suriname,Tesla,10,suriname
Suède,Tesla,55,sweden
Svalbard et Jan Mayen,Tesla,0,svalbard et jan mayen
Syrie,Tesla,2,syrie
Sénégal,Tesla,6,senegal
Tadjikistan,Tesla,3,tadjikistan
Tanzanie,Tesla,5,tanzanie
Taïwan,Tesla,16,taiwan
Tchad,Tesla,6,tchad
Tchéquie,Tesla,35,czechia
Terres australes françaises,Tesla,0,terres australes francaises
Territoire britannique de l’océan Indien,Tesla,0,territoire britannique de locean indien
Thaïlande,Tesla,11,thailand
Timor oriental,Tesla,4,timor oriental
Togo,Tesla,12,togo
Tokelau,Tesla,0,tokelau
Tonga,Tesla,8,tonga
Trinité-et-Tobago,Tesla,14,trinite-et-tobago
Tunisie,Tesla,10,tunisia
Turkménistan,Tesla,7,turkmenistan
Turquie,Tesla,32,turkey
Tuvalu,Tesla,0,tuvalu
Ukraine,Tesla,13,ukraine
Uruguay,Tesla,10,uruguay
Vanuatu,Tesla,9,vanuatu
Venezuela,Tesla,6,venezuela
Viêt Nam,Tesla,6,viet nam
Wallis-et-Futuna,Tesla,0,wallis-et-futuna
Yémen,Tesla,2,yemen
Zambie,Tesla,6,zambie
Zimbabwe,Tesla,11,zimbabwe
Égypte,Tesla,4,egypt
Émirats arabes unis,Tesla,31,united arab emirates
Équateur,Tesla,7,equateur
Érythrée,Tesla,33,erythree
État de la Cité du Vatican,Tesla,0,etat de la cite du vatican
États-Unis,Tesla,60,united states
Éthiopie,Tesla,11,ethiopie
Île Bouvet,Tesla,0,ile bouvet
Île Christmas,Tesla,0,ile christmas
Île Norfolk,Tesla,0,ile norfolk
Île de Man,Tesla,28,ile de man
Îles Caïmans,Tesla,32,iles caimans
Îles Cocos,Tesla,0,iles cocos
Îles Cook,Tesla,0,iles cook
Îles Féroé,Tesla,42,iles feroe
Îles Heard-et-MacDonald,Tesla,0,iles heard-et-macdonald
Îles Malouines (Îles Falkland),Tesla,0,iles malouines (iles falkland)
Îles Mariannes du Nord,Tesla,11,iles mariannes du nord
Îles Marshall,Tesla,0,iles marshall
Îles Pitcairn,Tesla,0,iles pitcairn
Îles Salomon,Tesla,6,iles salomon
Îles Turques-et-Caïques,Tesla,27,iles turques-et-caiques
Îles Vierges britanniques,Tesla,21,iles vierges britanniques
Îles Vierges des États-Unis,Tesla,29,iles vierges des etats-unis
Îles mineures éloignées des États-Unis,Tesla,0,iles mineures eloignees des etats-unis
Îles Åland,Tesla,44,iles aland
Afghanistan,ChatGPT,24,afghanistan
Afrique du Sud,ChatGPT,27,south africa
Albanie,ChatGPT,39,albania
Algérie,ChatGPT,23,algeria
Allemagne,ChatGPT,13,germany
Andorre,ChatGPT,20,andorre
Angola,ChatGPT,27,angola
Anguilla,ChatGPT,24,anguilla
Antarctique,ChatGPT,0,antarctique
Antigua-et-Barbuda,ChatGPT,22,antigua-et-barbuda
Arabie saoudite,ChatGPT,10,saudi arabia
Argentine,ChatGPT,15,argentina
Arménie,ChatGPT,22,armenia
Aruba,ChatGPT,21,aruba
Australie,ChatGPT,16,australia
Autriche,ChatGPT,16,austria
Azerbaïdjan,ChatGPT,27,azerbaidjan
Bahamas,ChatGPT,19,bahamas
Bahreïn,ChatGPT,27,bahrein
Bangladesh,ChatGPT,35,bangladesh
Barbade,ChatGPT,20,barbade
Belgique,ChatGPT,21,belgium
Belize,ChatGPT,44,belize
Bermudes,ChatGPT,15,bermudes
Bhoutan,ChatGPT,100,bhoutan
Biélorussie,ChatGPT,1,belarus
Bolivie,ChatGPT,38,bolivia
Bosnie-Herzégovine,ChatGPT,20,bosnie-herzegovine
Botswana,ChatGPT,58,botswana
Brunei,ChatGPT,35,brunei
Brésil,ChatGPT,23,brazil
Bulgarie,ChatGPT,11,bulgaria
Burkina Faso,ChatGPT,17,burkina faso
Burundi,ChatGPT,30,burundi
Bénin,ChatGPT,26,benin
Cambodge,ChatGPT,35,cambodia
Cameroun,ChatGPT,11,cameroon
Canada,ChatGPT,18,canada
Cap-Vert,ChatGPT,66,cap-vert
Chili,ChatGPT,22,chile
Chine,ChatGPT,35,china
Chypre,ChatGPT,23,chypre
Colombie,ChatGPT,34,colombia
Comores,ChatGPT,26,comores
Congo-Brazzaville,ChatGPT,20,congo-brazzaville
Congo-Kinshasa,ChatGPT,8,congo-kinshasa
Corée du Nord,ChatGPT,0,coree du nord
Corée du Sud,ChatGPT,7,south korea
Costa Rica,ChatGPT,36,costa rica
Croatie,ChatGPT,14,croatia
Cuba,ChatGPT,4,cuba
Curaçao,ChatGPT,27,curacao
Côte d’Ivoire,ChatGPT,19,cote divoire
Danemark,ChatGPT,14,denmark
Djibouti,ChatGPT,44,djibouti
Dominique,ChatGPT,30,dominique
Espagne,ChatGPT,21,spain
Estonie,ChatGPT,18,estonia
Eswatini,ChatGPT,26,eswatini
Fidji,ChatGPT,67,fidji
Finlande,ChatGPT,9,finland
France,ChatGPT,12,france
Gabon,ChatGPT,20,gabon
Gambie,ChatGPT,17,gambie
Ghana,ChatGPT,22,ghana
Gibraltar,ChatGPT,26,gibraltar
Grenade,ChatGPT,33,grenade
Groenland,ChatGPT,11,groenland
Grèce,ChatGPT,16,greece
Guadeloupe,ChatGPT,14,guadeloupe
Guam,ChatGPT,16,guam
Guatemala,ChatGPT,29,guatemala
Guernesey,ChatGPT,9,guernesey
Guinée,ChatGPT,16,guinee
Guinée équatoriale,ChatGPT,12,guinee equatoriale
Guinée-Bissau,ChatGPT,14,guinee-bissau
Guyana,ChatGPT,24,guyana
Guyane française,ChatGPT,17,guyane francaise
Géorgie,ChatGPT,20,georgie
Géorgie du Sud-et-les Îles Sandwich du Sud,ChatGPT,0,georgie du sud-et-les iles sandwich du sud
Haïti,ChatGPT,17,haiti
Honduras,ChatGPT,30,honduras
Hong Kong,ChatGPT,6,hong kong
Hongrie,ChatGPT,18,hungary
Inde,ChatGPT,30,india
Indonésie,ChatGPT,23,indonesia
Irak,ChatGPT,9,irak
Iran,ChatGPT,7,iran
Irlande,ChatGPT,15,ireland
Islande,ChatGPT,12,iceland
Israël,ChatGPT,10,israel
Italie,ChatGPT,15,italy
Jamaïque,ChatGPT,27,jamaique
Japon,ChatGPT,4,japan
Jersey,ChatGPT,10,jersey
Jordanie,ChatGPT,18,jordanie
Kazakhstan,ChatGPT,8,kazakhstan
Kenya,ChatGPT,46,kenya
Kirghizstan,ChatGPT,8,kirghizstan
Kiribati,ChatGPT,62,kiribati
Kosovo,ChatGPT,46,kosovo
Koweït,ChatGPT,16,koweit
La Réunion,ChatGPT,15,la reunion
Laos,ChatGPT,14,laos
Lesotho,ChatGPT,36,lesotho
Lettonie,ChatGPT,14,lettonie
Liban,ChatGPT,34,liban
Liberia,ChatGPT,23,liberia
Libye,ChatGPT,7,libye
Liechtenstein,ChatGPT,22,liechtenstein
Lituanie,ChatGPT,18,lituanie
Luxembourg,ChatGPT,22,luxembourg
Macao,ChatGPT,4,macao
Macédoine du Nord,ChatGPT,29,macedoine du nord
Madagascar,ChatGPT,66,madagascar
Malaisie,ChatGPT,46,malaysia
Malawi,ChatGPT,23,malawi
Maldives,ChatGPT,39,maldives
Mali,ChatGPT,9,mali
Malte,ChatGPT,30,malte
Maroc,ChatGPT,34,morocco
Martinique,ChatGPT,13,martinique
Maurice,ChatGPT,39,maurice
Mauritanie,ChatGPT,14,mauritanie
Mayotte,ChatGPT,19,mayotte
Mexique,ChatGPT,21,mexico
Micronésie,ChatGPT,32,micronesie
Moldavie,ChatGPT,15,moldavie
Monaco,ChatGPT,0,monaco
Mongolie,ChatGPT,48,mongolie
Montserrat,ChatGPT,17,montserrat
Monténégro,ChatGPT,18,montenegro
Mozambique,ChatGPT,29,mozambique
Myanmar (Birmanie),ChatGPT,42,myanmar (birmanie)
Namibie,ChatGPT,55,namibie
Nauru,ChatGPT,0,nauru
Nicaragua,ChatGPT,27,nicaragua
Niger,ChatGPT,10,niger
Nigeria,ChatGPT,16,nigeria
Niue,ChatGPT,0,niue
Norvège,ChatGPT,11,norway
Nouvelle-Calédonie,ChatGPT,16,nouvelle-caledonie
Nouvelle-Zélande,ChatGPT,16,new zealand
Népal,ChatGPT,44,nepal
Oman,ChatGPT,25,oman
Ouganda,ChatGPT,19,ouganda
Ouzbékistan,ChatGPT,42,ouzbekistan
Pakistan,ChatGPT,47,pakistan
Palaos,ChatGPT,29,palaos
Palestine,ChatGPT,19,palestine
Panama,ChatGPT,41,panama
Papouasie-Nouvelle-Guinée,ChatGPT,34,papouasie-nouvelle-guinee
Paraguay,ChatGPT,22,paraguay
Pays-Bas,ChatGPT,15,netherlands
Pays-Bas caribéens,ChatGPT,26,pays-bas caribeens
Philippines,ChatGPT,47,philippines
Pologne,ChatGPT,7,poland
Polynésie française,ChatGPT,20,polynesie francaise
Porto Rico,ChatGPT,22,porto rico
Portugal,ChatGPT,26,portugal
Pérou,ChatGPT,50,peru
Qatar,ChatGPT,33,qatar
Roumanie,ChatGPT,15,romania
Royaume-Uni,ChatGPT,11,united kingdom
Russie,ChatGPT,2,russia
Rwanda,ChatGPT,67,rwanda
République centrafricaine,ChatGPT,12,republique centrafricaine
République dominicaine,ChatGPT,31,republique dominicaine
Sahara occidental,ChatGPT,28,sahara occidental
Saint-Barthélemy,ChatGPT,14,saint-barthelemy
Saint-Christophe-et-Niévès,ChatGPT,26,saint-christophe-et-nieves
Saint-Marin,ChatGPT,22,saint-marin
Saint-Martin,ChatGPT,17,saint-martin
Saint-Martin (partie néerlandaise),ChatGPT,19,saint-martin (partie neerlandaise)
Saint-Pierre-et-Miquelon,ChatGPT,11,saint-pierre-et-miquelon
Saint-Vincent-et-les Grenadines,ChatGPT,29,saint-vincent-et-les grenadines
Sainte-Hélène,ChatGPT,3,sainte-helene
Sainte-Lucie,ChatGPT,33,sainte-lucie
Salvador,ChatGPT,36,salvador
Samoa,ChatGPT,42,samoa
Samoa américaines,ChatGPT,51,samoa americaines
Sao Tomé-et-Principe,ChatGPT,36,sao tome-et-principe
Serbie,ChatGPT,18,serbie
Seychelles,ChatGPT,37,seychelles
Sierra Leone,ChatGPT,21,sierra leone
Singapour,ChatGPT,30,singapore
Slovaquie,ChatGPT,12,slovakia
Slovénie,ChatGPT,19,slovenia
Somalie,ChatGPT,47,somalie
Soudan,ChatGPT,4,soudan
Soudan du Sud,ChatGPT,23,soudan du sud
Sri Lanka,ChatGPT,54,sri lanka
Suisse,ChatGPT,19,switzerland
Suriname,ChatGPT,34,suriname
Suède,ChatGPT,12,sweden
Svalbard et Jan Mayen,ChatGPT,12,svalbard et jan mayen
Syrie,ChatGPT,3,syrie
Sénégal,ChatGPT,21,senegal
Tadjikistan,ChatGPT,6,tadjikistan
Tanzanie,ChatGPT,29,tanzanie
Taïwan,ChatGPT,22,taiwan
Tchad,ChatGPT,8,tchad
Tchéquie,ChatGPT,10,czechia
Terres australes françaises,ChatGPT,0,terres australes francaises
Territoire britannique de l’océan Indien,ChatGPT,0,territoire britannique de locean indien
Thaïlande,ChatGPT,11,thailand
Timor oriental,ChatGPT,33,timor oriental
Togo,ChatGPT,22,togo
Tokelau,ChatGPT,0,tokelau
Tonga,ChatGPT,47,tonga
Trinité-et-Tobago,ChatGPT,23,trinite-et-tobago
Tunisie,ChatGPT,40,tunisia
Turkménistan,ChatGPT,3,turkmenistan
Turquie,ChatGPT,14,turkey
Tuvalu,ChatGPT,54,tuvalu
Ukraine,ChatGPT,4,ukraine
Uruguay,ChatGPT,20,uruguay
Vanuatu,ChatGPT,86,vanuatu
Venezuela,ChatGPT,4,venezuela
Viêt Nam,ChatGPT,10,viet nam
Wallis-et-Futuna,ChatGPT,39,wallis-et-futuna
Yémen,ChatGPT,5,yemen
Zambie,ChatGPT,18,zambie
Zimbabwe,ChatGPT,22,zimbabwe
Égypte,ChatGPT,13,egypt
Émirats arabes unis,ChatGPT,39,united arab emirates
Équateur,ChatGPT,47,equateur
Érythrée,ChatGPT,25,erythree
État de la Cité du Vatican,ChatGPT,0,etat de la cite du vatican
États-Unis,ChatGPT,12,united states
Éthiopie,ChatGPT,41,ethiopie
Île Bouvet,ChatGPT,0,ile bouvet
Île Christmas,ChatGPT,0,ile christmas
Île Norfolk,ChatGPT,0,ile norfolk
Île de Man,ChatGPT,10,ile de man
Îles Caïmans,ChatGPT,20,iles caimans
Îles Cocos,ChatGPT,0,iles cocos
Îles Cook,ChatGPT,36,iles cook
Îles Féroé,ChatGPT,13,iles feroe
Îles Heard-et-MacDonald,ChatGPT,0,iles heard-et-macdonald
Îles Malouines (Îles Falkland),ChatGPT,7,iles malouines (iles falkland)
Îles Mariannes du Nord,ChatGPT,28,iles mariannes du nord
Îles Marshall,ChatGPT,26,iles marshall
Îles Pitcairn,ChatGPT,0,iles pitcairn
Îles Salomon,ChatGPT,81,iles salomon
Îles Turques-et-Caïques,ChatGPT,22,iles turques-et-caiques
Îles Vierges britanniques,ChatGPT,23,iles vierges britanniques
Îles Vierges des États-Unis,ChatGPT,14,iles vierges des etats-unis
Îles mineures éloignées des États-Unis,ChatGPT,0,iles mineures eloignees des etats-unis
Îles Åland,ChatGPT,10,iles aland
