country,mot_cle,score
Bangladesh,Netflix,14
Barbade,Netflix,54
Belgique,Netflix,58
Belize,Netflix,52
Bermudes,Netflix,66
Bhoutan,Netflix,44
Biélorussie,Netflix,2
Bolivie,Netflix,45
Bosnie-Herzégovine,Netflix,37
Botswana,Netflix,89
Brunei,Netflix,63
Brésil,Netflix,52
Bulgarie,Netflix,18
Burkina Faso,Netflix,18
Burundi,Netflix,26
Bénin,Netflix,33
Cambodge,Netflix,23
Cameroun,Netflix,23
Canada,Netflix,57
Cap-Vert,Netflix,64
Chili,Netflix,64
Chine,Netflix,25
Chypre,Netflix,55
Colombie,Netflix,62
Comores,Netflix,35
Congo-Brazzaville,Netflix,38
Congo-Kinshasa,Netflix,15
Corée du Nord,Netflix,64
Corée du Sud,Netflix,16
Costa Rica,Netflix,55
Croatie,Netflix,50
Cuba,Netflix,36
Curaçao,Netflix,65
Côte d’Ivoire,Netflix,40
Danemark,Netflix,45
Djibouti,Netflix,53
Dominique,Netflix,62
Espagne,Netflix,58
Estonie,Netflix,28
Eswatini,Netflix,37
Fidji,Netflix,60
Finlande,Netflix,37
France,Netflix,60
Gabon,Netflix,51
Gambie,Netflix,23
Ghana,Netflix,34
Gibraltar,Netflix,69
Grenade,Netflix,60
Groenland,Netflix,53
Grèce,Netflix,47
Guadeloupe,Netflix,66
Guam,Netflix,55
Guatemala,Netflix,47
Guernesey,Netflix,61
Guinée,Netflix,20
Guinée équatoriale,Netflix,41
Guinée-Bissau,Netflix,23
Guyana,Netflix,52
Guyane française,Netflix,70
Géorgie,Netflix,19
Géorgie du Sud-et-les Îles Sandwich du Sud,Netflix,0
Haïti,Netflix,32
Honduras,Netflix,49
Hong Kong,Netflix,38
Hongrie,Netflix,60
Inde,Netflix,30
Indonésie,Netflix,28
Irak,Netflix,10
Iran,Netflix,1
Irlande,Netflix,68
Islande,Netflix,56
Israël,Netflix,28
Italie,Netflix,48
Jamaïque,Netflix,60
Japon,Netflix,11
Jersey,Netflix,59
Jordanie,Netflix,18
Kazakhstan,Netflix,4
Kenya,Netflix,45
Kirghizstan,Netflix,4
Kiribati,Netflix,73
Kosovo,Netflix,41
Koweït,Netflix,30
La Réunion,Netflix,78
Laos,Netflix,27
Lesotho,Netflix,36
Lettonie,Netflix,23
Liban,Netflix,39
Liberia,Netflix,20
Libye,Netflix,8
Liechtenstein,Netflix,38
Lituanie,Netflix,30
Luxembourg,Netflix,55
Macao,Netflix,37
Macédoine du Nord,Netflix,42
Madagascar,Netflix,57
Malaisie,Netflix,55
Malawi,Netflix,30
Maldives,Netflix,62
Mali,Netflix,15
Malte,Netflix,63
Maroc,Netflix,37
Martinique,Netflix,69
Maurice,Netflix,69
Mauritanie,Netflix,21
Mayotte,Netflix,73
Mexique,Netflix,61
Micronésie,Netflix,67
Moldavie,Netflix,15
Monaco,Netflix,0
Mongolie,Netflix,30
Montserrat,Netflix,67
Monténégro,Netflix,37
Mozambique,Netflix,38
Myanmar (Birmanie),Netflix,16
Namibie,Netflix,79
Nauru,Netflix,0
Nicaragua,Netflix,46
Niger,Netflix,18
Nigeria,Netflix,34
Niue,Netflix,0
Norvège,Netflix,45
Nouvelle-Calédonie,Netflix,75
Nouvelle-Zélande,Netflix,62
Népal,Netflix,33
Oman,Netflix,23
Ouganda,Netflix,22
Ouzbékistan,Netflix,7
Pakistan,Netflix,47
Palaos,Netflix,85
Palestine,Netflix,14
Panama,Netflix,48
Papouasie-Nouvelle-Guinée,Netflix,41
Paraguay,Netflix,49
Pays-Bas,Netflix,48
Pays-Bas caribéens,Netflix,69
Philippines,Netflix,54
Pologne,Netflix,54
Polynésie française,Netflix,61
Porto Rico,Netflix,61
Portugal,Netflix,56
Pérou,Netflix,65
Qatar,Netflix,35
Roumanie,Netflix,62
Royaume-Uni,Netflix,56
Russie,Netflix,2
Rwanda,Netflix,34
République centrafricaine,Netflix,9
République dominicaine,Netflix,59
Sahara occidental,Netflix,28
Saint-Barthélemy,Netflix,66
Saint-Christophe-et-Niévès,Netflix,60
Saint-Marin,Netflix,47
Saint-Martin,Netflix,88
Saint-Martin (partie néerlandaise),Netflix,77
Saint-Pierre-et-Miquelon,Netflix,90
Saint-Vincent-et-les Grenadines,Netflix,56
Sainte-Hélène,Netflix,18
Sainte-Lucie,Netflix,66
Salvador,Netflix,53
Samoa,Netflix,50
Samoa américaines,Netflix,94
Sao Tomé-et-Principe,Netflix,60
Serbie,Netflix,40
Seychelles,Netflix,69
Sierra Leone,Netflix,27
Singapour,Netflix,52
Slovaquie,Netflix,42
Slovénie,Netflix,38
Somalie,Netflix,26
Soudan,Netflix,5
Soudan du Sud,Netflix,23
Sri Lanka,Netflix,27
Suisse,Netflix,50
Suriname,Netflix,49
Suède,Netflix,45
Svalbard et Jan Mayen,Netflix,34
Syrie,Netflix,3
Sénégal,Netflix,42
Tadjikistan,Netflix,3
Tanzanie,Netflix,23
Taïwan,Netflix,51
Tchad,Netflix,10
Tchéquie,Netflix,46
Terres australes françaises,Netflix,0
Territoire britannique de l’océan Indien,Netflix,0
Thaïlande,Netflix,49
Timor oriental,Netflix,15
Togo,Netflix,38
Tokelau,Netflix,0
Tonga,Netflix,54
Trinité-et-Tobago,Netflix,61
Tunisie,Netflix,29
Turkménistan,Netflix,4
Turquie,Netflix,40
Tuvalu,Netflix,100
Ukraine,Netflix,6
Uruguay,Netflix,72
Vanuatu,Netflix,47
Venezuela,Netflix,40
Viêt Nam,Netflix,13
Wallis-et-Futuna,Netflix,0
Yémen,Netflix,5
Zambie,Netflix,38
Zimbabwe,Netflix,53
Égypte,Netflix,12
Émirats arabes unis,Netflix,38
Équateur,Netflix,51
Érythrée,Netflix,16
État de la Cité du Vatican,Netflix,0
États-Unis,Netflix,48
Éthiopie,Netflix,16
Île Bouvet,Netflix,0
Île Christmas,Netflix,0
Île Norfolk,Netflix,0
Île de Man,Netflix,52
Îles Caïmans,Netflix,64
Îles Cocos,Netflix,0
Îles Cook,Netflix,73
Îles Féroé,Netflix,54
Îles Heard-et-MacDonald,Netflix,0
Îles Malouines (Îles Falkland),Netflix,71
Îles Mariannes du Nord,Netflix,61
Îles Marshall,Netflix,62
Îles Pitcairn,Netflix,0
Îles Salomon,Netflix,42
Îles Turques-et-Caïques,Netflix,69
Îles Vierges britanniques,Netflix,51
Îles Vierges des États-Unis,Netflix,58
Îles mineures éloignées des États-Unis,Netflix,0
Îles Åland,Netflix,46
Afghanistan,Tesla,4
Afrique du Sud,Tesla,10
Albanie,Tesla,17
Algérie,Tesla,4
Allemagne,Tesla,38
Andorre,Tesla,36
Angola,Tesla,7
Anguilla,Tesla,68
Antarctique,Tesla,0
Antigua-et-Barbuda,Tesla,15
Arabie saoudite,Tesla,6
Argentine,Tesla,8
Arménie,Tesla,34
Aruba,Tesla,22
Australie,Tesla,38
Autriche,Tesla,45
Azerbaïdjan,Tesla,15
Bahamas,Tesla,22
Bahreïn,Tesla,11
Bangladesh,Tesla,4
Barbade,Tesla,17
Belgique,Tesla,42
Belize,Tesla,14
Bermudes,Tesla,33
Bhoutan,Tesla,10
Biélorussie,Tesla,7
Bolivie,Tesla,6
Bosnie-Herzégovine,Tesla,25
Botswana,Tesla,10
Brunei,Tesla,10
Brésil,Tesla,7
Bulgarie,Tesla,19
Burkina Faso,Tesla,7
Burundi,Tesla,8
Bénin,Tesla,9
Cambodge,Tesla,9
Cameroun,Tesla,7
Canada,Tesla,60
Cap-Vert,Tesla,13
Chili,Tesla,12
Chine,Tesla,27
Chypre,Tesla,19
Colombie,Tesla,11
Comores,Tesla,8
Congo-Brazzaville,Tesla,7
Congo-Kinshasa,Tesla,7
Corée du Nord,Tesla,0
Corée du Sud,Tesla,13
Costa Rica,Tesla,12
Croatie,Tesla,33
Cuba,Tesla,8
Curaçao,Tesla,24
Côte d’Ivoire,Tesla,8
Danemark,Tesla,85
Djibouti,Tesla,14
Dominique,Tesla,11
Espagne,Tesla,25
Estonie,Tesla,35
Eswatini,Tesla,7
Fidji,Tesla,9
Finlande,Tesla,46
France,Tesla,28
Gabon,Tesla,7
Gambie,Tesla,7
Ghana,Tesla,8
Gibraltar,Tesla,26
Grenade,Tesla,19
Groenland,Tesla,21
Grèce,Tesla,17
Guadeloupe,Tesla,11
Guam,Tesla,17
Guatemala,Tesla,6
Guernesey,Tesla,27
Guinée,Tesla,9
Guinée équatoriale,Tesla,10
Guinée-Bissau,Tesla,4
Guyana,Tesla,11
Guyane française,Tesla,8
Géorgie,Tesla,26
Géorgie du Sud-et-les Îles Sandwich du Sud,Tesla,0
Haïti,Tesla,5
Honduras,Tesla,7
Hong Kong,Tesla,44
Hongrie,Tesla,32
Inde,Tesla,8
Indonésie,Tesla,4
Irak,Tesla,7
Iran,Tesla,1
Irlande,Tesla,31
Islande,Tesla,76
Israël,Tesla,25
Italie,Tesla,26
Jamaïque,Tesla,12
Japon,Tesla,2
Jersey,Tesla,32
Jordanie,Tesla,12
Kazakhstan,Tesla,4
Kenya,Tesla,10
Kirghizstan,Tesla,4
Kiribati,Tesla,0
Kosovo,Tesla,25
Koweït,Tesla,8
La Réunion,Tesla,10
Laos,Tesla,7
Lesotho,Tesla,6
Lettonie,Tesla,25
Liban,Tesla,12
Liberia,Tesla,7
Libye,Tesla,3
Liechtenstein,Tesla,69
Lituanie,Tesla,37
Luxembourg,Tesla,53
Macao,Tesla,33
Macédoine du Nord,Tesla,22
Madagascar,Tesla,9
Malaisie,Tesla,20
Malawi,Tesla,5
Maldives,Tesla,12
Mali,Tesla,5
Malte,Tesla,20
Maroc,Tesla,9
Martinique,Tesla,11
Maurice,Tesla,11
Mauritanie,Tesla,5
Mayotte,Tesla,10
Mexique,Tesla,13
Micronésie,Tesla,15
Moldavie,Tesla,16
Monaco,Tesla,0
Mongolie,Tesla,12
Montserrat,Tesla,0
Monténégro,Tesla,31
Mozambique,Tesla,5
Myanmar (Birmanie),Tesla,6
Namibie,Tesla,8
Nauru,Tesla,0
Nicaragua,Tesla,6
Niger,Tesla,6
Nigeria,Tesla,10
Niue,Tesla,0
Norvège,Tesla,100
Nouvelle-Calédonie,Tesla,9
Nouvelle-Zélande,Tesla,32
Népal,Tesla,12
Oman,Tesla,9
Ouganda,Tesla,6
Ouzbékistan,Tesla,9
Pakistan,Tesla,9
Palaos,Tesla,12
Palestine,Tesla,7
Panama,Tesla,9
Papouasie-Nouvelle-Guinée,Tesla,6
Paraguay,Tesla,6
Pays-Bas,Tesla,44
Pays-Bas caribéens,Tesla,25
Philippines,Tesla,9
Pologne,Tesla,18
Polynésie française,Tesla,18
Porto Rico,Tesla,28
Portugal,Tesla,47
Pérou,Tesla,7
Qatar,Tesla,18
Roumanie,Tesla,27
Royaume-Uni,Tesla,34
Russie,Tesla,3
Rwanda,Tesla,6
République centrafricaine,Tesla,6
République dominicaine,Tesla,9
Sahara occidental,Tesla,5
Saint-Barthélemy,Tesla,11
Saint-Christophe-et-Niévès,Tesla,14
Saint-Marin,Tesla,35
Saint-Martin,Tesla,17
Saint-Martin (partie néerlandaise),Tesla,16
Saint-Pierre-et-Miquelon,Tesla,0
Saint-Vincent-et-les Grenadines,Tesla,9
Sainte-Hélène,Tesla,21
Sainte-Lucie,Tesla,15
Salvador,Tesla,7
Samoa,Tesla,7
Samoa américaines,Tesla,7
Sao Tomé-et-Principe,Tesla,10
Serbie,Tesla,68
Seychelles,Tesla,16
Sierra Leone,Tesla,8
Singapour,Tesla,45
Slovaquie,Tesla,32
Slovénie,Tesla,41
Somalie,Tesla,9
Soudan,Tesla,2
Soudan du Sud,Tesla,6
Sri Lanka,Tesla,9
Suisse,Tesla,52
Suriname,Tesla,10
Suède,Tesla,56
Svalbard et Jan Mayen,Tesla,0
Syrie,Tesla,2
Sénégal,Tesla,6
Tadjikistan,Tesla,3
Tanzanie,Tesla,5
Taïwan,Tesla,16
Tchad,Tesla,6
Tchéquie,Tesla,35
Terres australes françaises,Tesla,0
Territoire britannique de l’océan Indien,Tesla,0
Thaïlande,Tesla,11
Timor oriental,Tesla,3
Togo,Tesla,12
Tokelau,Tesla,0
Tonga,Tesla,0
Trinité-et-Tobago,Tesla,13
Tunisie,Tesla,10
Turkménistan,Tesla,7
Turquie,Tesla,31
Tuvalu,Tesla,0
Ukraine,Tesla,12
Uruguay,Tesla,10
Vanuatu,Tesla,7
Venezuela,Tesla,6
Viêt Nam,Tesla,6
Wallis-et-Futuna,Tesla,0
Yémen,Tesla,2
Zambie,Tesla,6
Zimbabwe,Tesla,11
Égypte,Tesla,4
Émirats arabes unis,Tesla,31
Équateur,Tesla,7
Érythrée,Tesla,29
État de la Cité du Vatican,Tesla,0
États-Unis,Tesla,61
Éthiopie,Tesla,11
Île Bouvet,Tesla,0
Île Christmas,Tesla,0
Île Norfolk,Tesla,0
Île de Man,Tesla,28
Îles Caïmans,Tesla,32
Îles Cocos,Tesla,0
Îles Cook,Tesla,0
Îles Féroé,Tesla,41
Îles Heard-et-MacDonald,Tesla,0
Îles Malouines (Îles Falkland),Tesla,0
Îles Mariannes du Nord,Tesla,11
Îles Marshall,Tesla,0
Îles Pitcairn,Tesla,0
Îles Salomon,Tesla,6
Îles Turques-et-Caïques,Tesla,27
Îles Vierges britanniques,Tesla,22
Îles Vierges des États-Unis,Tesla,28
Îles mineures éloignées des États-Unis,Tesla,0
Îles Åland,Tesla,45
Afghanistan,ChatGPT,24
Afrique du Sud,ChatGPT,27
Albanie,ChatGPT,38
Algérie,ChatGPT,22
Allemagne,ChatGPT,12
Andorre,ChatGPT,19
Angola,ChatGPT,27
Anguilla,ChatGPT,26
Antarctique,ChatGPT,0
Antigua-et-Barbuda,ChatGPT,24
Arabie saoudite,ChatGPT,11
Argentine,ChatGPT,15
Arménie,ChatGPT,22
Aruba,ChatGPT,22
Australie,ChatGPT,16
Autriche,ChatGPT,17
Azerbaïdjan,ChatGPT,26
Bahamas,ChatGPT,19
Bahreïn,ChatGPT,27
Bangladesh,ChatGPT,33
Barbade,ChatGPT,20
Belgique,ChatGPT,20
Belize,ChatGPT,44
Bermudes,ChatGPT,15
Bhoutan,ChatGPT,100
Biélorussie,ChatGPT,1
Bolivie,ChatGPT,38
Bosnie-Herzégovine,ChatGPT,20
Botswana,ChatGPT,58
Brunei,ChatGPT,36
Brésil,ChatGPT,23
Bulgarie,ChatGPT,11
Burkina Faso,ChatGPT,17
Burundi,ChatGPT,32
Bénin,ChatGPT,27
Cambodge,ChatGPT,34
Cameroun,ChatGPT,10
Canada,ChatGPT,19
Cap-Vert,ChatGPT,70
Chili,ChatGPT,21
Chine,ChatGPT,37
Chypre,ChatGPT,23
Colombie,ChatGPT,31
Comores,ChatGPT,25
Congo-Brazzaville,ChatGPT,19
Congo-Kinshasa,ChatGPT,8
Corée du Nord,ChatGPT,0
Corée du Sud,ChatGPT,7
Costa Rica,ChatGPT,36
Croatie,ChatGPT,14
Cuba,ChatGPT,4
Curaçao,ChatGPT,26
Côte d’Ivoire,ChatGPT,18
Danemark,ChatGPT,13
Djibouti,ChatGPT,44
Dominique,ChatGPT,33
Espagne,ChatGPT,22
Estonie,ChatGPT,17
Eswatini,ChatGPT,27
Fidji,ChatGPT,66
Finlande,ChatGPT,9
France,ChatGPT,12
Gabon,ChatGPT,20
Gambie,ChatGPT,18
Ghana,ChatGPT,22
Gibraltar,ChatGPT,25
Grenade,ChatGPT,32
Groenland,ChatGPT,11
Grèce,ChatGPT,15
Guadeloupe,ChatGPT,14
Guam,ChatGPT,16
Guatemala,ChatGPT,30
Guernesey,ChatGPT,9
Guinée,ChatGPT,16
Guinée équatoriale,ChatGPT,12
Guinée-Bissau,ChatGPT,14
Guyana,ChatGPT,25
Guyane française,ChatGPT,17
Géorgie,ChatGPT,20
Géorgie du Sud-et-les Îles Sandwich du Sud,ChatGPT,0
Haïti,ChatGPT,17
Honduras,ChatGPT,31
Hong Kong,ChatGPT,6
Hongrie,ChatGPT,17
Inde,ChatGPT,29
Indonésie,ChatGPT,23
Irak,ChatGPT,8
Iran,ChatGPT,7
Irlande,ChatGPT,14
Islande,ChatGPT,12
Israël,ChatGPT,10
Italie,ChatGPT,14
Jamaïque,ChatGPT,26
Japon,ChatGPT,4
Jersey,ChatGPT,9
Jordanie,ChatGPT,17
Kazakhstan,ChatGPT,8
Kenya,ChatGPT,46
Kirghizstan,ChatGPT,8
Kiribati,ChatGPT,62
Kosovo,ChatGPT,45
Koweït,ChatGPT,16
La Réunion,ChatGPT,15
Laos,ChatGPT,14
Lesotho,ChatGPT,40
Lettonie,ChatGPT,14
Liban,ChatGPT,34
Liberia,ChatGPT,23
Libye,ChatGPT,7
Liechtenstein,ChatGPT,24
Lituanie,ChatGPT,18
Luxembourg,ChatGPT,22
Macao,ChatGPT,4
Macédoine du Nord,ChatGPT,30
Madagascar,ChatGPT,65
Malaisie,ChatGPT,46
Malawi,ChatGPT,24
Maldives,ChatGPT,40
Mali,ChatGPT,9
Malte,ChatGPT,30
Maroc,ChatGPT,34
Martinique,ChatGPT,13
Maurice,ChatGPT,40
Mauritanie,ChatGPT,13
Mayotte,ChatGPT,19
Mexique,ChatGPT,20
Micronésie,ChatGPT,32
Moldavie,ChatGPT,15
Monaco,ChatGPT,0
Mongolie,ChatGPT,47
Montserrat,ChatGPT,14
Monténégro,ChatGPT,18
Mozambique,ChatGPT,29
Myanmar (Birmanie),ChatGPT,42
Namibie,ChatGPT,54
Nauru,ChatGPT,0
Nicaragua,ChatGPT,27
Niger,ChatGPT,10
Nigeria,ChatGPT,17
Niue,ChatGPT,0
Norvège,ChatGPT,11
Nouvelle-Calédonie,ChatGPT,16
Nouvelle-Zélande,ChatGPT,16
Népal,ChatGPT,43
Oman,ChatGPT,25
Ouganda,ChatGPT,19
Ouzbékistan,ChatGPT,40
Pakistan,ChatGPT,46
Palaos,ChatGPT,29
Palestine,ChatGPT,18
Panama,ChatGPT,40
Papouasie-Nouvelle-Guinée,ChatGPT,34
Paraguay,ChatGPT,23
Pays-Bas,ChatGPT,15
Pays-Bas caribéens,ChatGPT,25
Philippines,ChatGPT,48
Pologne,ChatGPT,7
Polynésie française,ChatGPT,20
Porto Rico,ChatGPT,22
Portugal,ChatGPT,27
Pérou,ChatGPT,50
Qatar,ChatGPT,34
Roumanie,ChatGPT,15
Royaume-Uni,ChatGPT,10
Russie,ChatGPT,2
Rwanda,ChatGPT,66
République centrafricaine,ChatGPT,12
République dominicaine,ChatGPT,32
Sahara occidental,ChatGPT,30
Saint-Barthélemy,ChatGPT,14
Saint-Christophe-et-Niévès,ChatGPT,26
Saint-Marin,ChatGPT,21
Saint-Martin,ChatGPT,18
Saint-Martin (partie néerlandaise),ChatGPT,19
Saint-Pierre-et-Miquelon,ChatGPT,9
Saint-Vincent-et-les Grenadines,ChatGPT,29
Sainte-Hélène,ChatGPT,3
Sainte-Lucie,ChatGPT,34
Salvador,ChatGPT,36
Samoa,ChatGPT,45
Samoa américaines,ChatGPT,51
Sao Tomé-et-Principe,ChatGPT,36
Serbie,ChatGPT,18
Seychelles,ChatGPT,37
Sierra Leone,ChatGPT,21
Singapour,ChatGPT,30
Slovaquie,ChatGPT,12
Slovénie,ChatGPT,18
Somalie,ChatGPT,48
Soudan,ChatGPT,4
Soudan du Sud,ChatGPT,22
Sri Lanka,ChatGPT,55
Suisse,ChatGPT,19
Suriname,ChatGPT,33
Suède,ChatGPT,12
Svalbard et Jan Mayen,ChatGPT,12
Syrie,ChatGPT,3
Sénégal,ChatGPT,22
Tadjikistan,ChatGPT,6
Tanzanie,ChatGPT,28
Taïwan,ChatGPT,21
Tchad,ChatGPT,8
Tchéquie,ChatGPT,10
Terres australes françaises,ChatGPT,0
Territoire britannique de l’océan Indien,ChatGPT,0
Thaïlande,ChatGPT,11
Timor oriental,ChatGPT,33
Togo,ChatGPT,21
Tokelau,ChatGPT,0
Tonga,ChatGPT,48
Trinité-et-Tobago,ChatGPT,22
Tunisie,ChatGPT,40
Turkménistan,ChatGPT,3
Turquie,ChatGPT,15
Tuvalu,ChatGPT,57
Ukraine,ChatGPT,4
Uruguay,ChatGPT,20
Vanuatu,ChatGPT,87
Venezuela,ChatGPT,4
Viêt Nam,ChatGPT,10
Wallis-et-Futuna,ChatGPT,38
Yémen,ChatGPT,5
Zambie,ChatGPT,19
Zimbabwe,ChatGPT,21
Égypte,ChatGPT,13
Émirats arabes unis,ChatGPT,38
Équateur,ChatGPT,50
Érythrée,ChatGPT,25
État de la Cité du Vatican,ChatGPT,0
États-Unis,ChatGPT,12
Éthiopie,ChatGPT,40
Île Bouvet,ChatGPT,0
Île Christmas,ChatGPT,0
Île Norfolk,ChatGPT,0
Île de Man,ChatGPT,10
Îles Caïmans,ChatGPT,19
Îles Cocos,ChatGPT,0
Îles Cook,ChatGPT,36
Îles Féroé,ChatGPT,13
Îles Heard-et-MacDonald,ChatGPT,0
Îles Malouines (Îles Falkland),ChatGPT,8
Îles Mariannes du Nord,ChatGPT,28
Îles Marshall,ChatGPT,26
Îles Pitcairn,ChatGPT,0
Îles Salomon,ChatGPT,78
Îles Turques-et-Caïques,ChatGPT,22
Îles Vierges britanniques,ChatGPT,23
Îles Vierges des États-Unis,ChatGPT,14
Îles mineures éloignées des États-Unis,ChatGPT,0
Îles Åland,ChatGPT,10
